userId,itemId,rating
159,128,4
866,185,5
506,287,5
285,279,4
801,301,4
870,864,3
275,426,4
643,859,4
388,956,4
716,297,3
798,288,3
917,437,3
298,11,5
12,817,5
882,458,5
664,150,3
787,329,4
624,516,3
198,268,5
654,159,3
696,256,5
692,735,3
897,269,4
329,401,5
604,369,5
695,310,5
294,400,5
806,1120,3
859,201,4
895,290,3
360,317,5
296,355,4
450,301,3
116,918,3
217,508,4
859,314,3
0,164,5
441,217,3
576,47,5
859,331,3
793,274,4
585,2,5
660,209,5
568,99,5
832,379,4
876,257,4
342,149,4
534,700,4
714,107,4
756,312,3
909,136,3
806,256,4
931,171,5
757,885,3
504,143,3
845,564,4
717,14,5
456,146,5
347,678,4
534,264,3
691,854,4
882,696,3
757,153,5
430,268,3
221,440,3
651,95,4
289,94,4
936,241,3
731,288,3
932,195,4
915,211,5
473,601,4
720,677,4
94,505,4
920,880,3
590,702,4
869,382,3
715,513,3
578,201,5
746,501,3
566,126,5
392,120,4
706,247,4
647,446,3
852,263,3
888,11,5
698,123,4
825,495,3
855,312,5
707,117,5
673,244,4
455,541,3
902,331,4
766,182,4
535,425,5
302,146,4
373,771,3
720,50,4
803,283,4
642,237,3
531,239,3
708,6,3
86,120,5
681,194,4
772,184,4
297,355,5
737,1,3
609,502,3
939,844,5
931,153,5
428,203,4
863,780,4
898,477,4
44,283,4
639,389,3
457,507,4
681,1080,3
41,1037,3
799,293,3
715,201,4
654,261,5
882,3,4
907,150,3
153,490,3
748,134,4
713,465,4
689,196,4
216,16,3
552,508,3
846,94,4
262,22,3
710,180,4
935,1001,3
900,160,5
665,161,4
882,861,3
451,198,5
69,553,3
932,71,3
846,197,4
486,347,3
713,408,3
648,249,3
652,153,3
902,185,5
706,316,5
81,633,3
846,426,3
915,222,4
428,379,3
926,287,5
658,596,5
787,143,4
809,242,4
372,523,4
200,596,4
443,271,5
396,288,3
307,763,4
882,344,4
942,225,4
714,87,3
22,88,5
444,95,4
797,685,4
297,186,5
413,322,4
293,869,3
432,136,5
757,336,4
275,314,4
912,268,5
926,239,3
186,51,4
921,182,3
874,455,4
629,10,5
893,85,4
876,196,4
373,280,3
478,156,5
900,256,4
654,181,4
473,943,4
502,936,3
614,99,3
534,274,4
614,96,4
782,306,5
296,195,4
794,166,3
642,835,3
233,951,4
912,88,5
446,275,4
576,540,3
724,18,5
271,55,5
834,478,4
136,95,5
914,312,4
314,3,4
820,554,3
748,1010,3
547,755,4
222,154,5
757,508,5
939,701,3
641,1226,4
125,314,4
150,173,5
278,958,4
749,861,3
837,7,4
350,883,3
825,225,4
706,452,3
654,716,3
757,621,4
691,210,4
473,643,4
933,173,5
752,180,3
849,96,5
742,324,3
499,294,4
748,152,4
108,150,5
731,924,4
748,955,3
893,58,5
415,471,4
685,177,5
935,300,3
441,88,4
362,149,5
896,408,3
933,508,5
333,43,4
845,267,4
673,14,4
392,393,3
436,437,4
711,1024,4
902,1057,4
150,622,4
628,308,3
710,78,4
647,71,4
748,416,5
321,1006,4
435,166,3
273,861,3
829,171,5
378,433,5
614,190,5
473,419,3
428,99,5
304,48,3
566,601,4
920,835,4
748,521,4
0,115,3
27,218,5
737,511,3
903,732,4
233,118,3
879,143,5
617,644,5
513,179,3
621,526,3
885,512,4
17,504,4
553,132,4
862,338,3
192,1366,3
891,181,5
150,932,5
93,1208,3
384,522,4
173,64,5
759,445,5
695,8,5
425,99,4
487,480,4
614,191,5
767,313,3
930,257,3
327,639,3
503,436,4
545,751,4
842,544,3
917,783,3
796,180,5
821,110,4
638,285,4
534,465,4
720,303,3
742,737,5
255,10,5
732,706,4
869,238,3
942,199,4
703,134,5
757,647,4
544,27,4
488,320,5
232,517,4
730,142,5
629,238,4
270,500,4
554,110,4
663,488,5
895,156,4
520,245,4
289,400,4
756,205,4
940,257,4
262,30,4
814,705,3
911,193,4
371,860,4
932,172,3
250,0,4
247,78,3
939,88,4
12,174,4
932,316,4
898,192,3
723,1114,3
668,215,3
133,502,3
728,744,3
867,183,3
920,124,3
675,540,3
307,210,4
183,369,5
854,178,3
726,117,4
641,582,5
601,293,5
93,50,3
743,155,4
736,63,4
896,653,4
471,230,5
535,582,3
425,513,4
706,1155,3
563,271,3
893,891,4
662,756,5
494,1487,4
804,121,5
590,63,5
237,256,4
941,215,4
325,582,3
312,425,5
392,1212,3
490,647,5
569,285,4
233,81,3
118,30,5
693,134,5
402,146,5
617,883,3
787,540,3
767,735,3
312,88,5
869,708,3
505,490,5
778,326,4
457,75,4
803,492,5
596,471,5
918,216,4
891,175,5
939,425,5
378,518,4
665,187,5
890,281,5
726,168,5
325,562,4
885,469,5
818,317,4
795,1469,3
442,268,3
704,68,3
548,0,5
560,152,3
497,315,3
839,486,5
405,281,3
220,837,4
756,97,4
286,245,4
416,160,3
711,363,3
296,479,3
416,162,4
757,1474,3
12,164,3
414,257,4
889,521,4
681,701,3
921,221,4
733,172,3
494,66,3
900,173,5
936,125,4
463,514,5
740,273,4
879,187,4
931,225,3
268,22,5
620,685,4
629,810,3
895,197,4
803,171,4
882,547,4
15,926,4
278,988,4
408,650,3
777,27,4
588,681,4
494,79,3
756,150,4
231,49,4
806,471,4
607,82,5
626,585,3
789,107,3
270,560,4
86,251,3
550,96,5
824,587,3
536,509,4
665,521,4
362,583,3
736,153,4
891,24,4
631,354,4
876,110,3
756,735,4
867,188,5
215,313,5
263,149,5
479,151,4
928,173,3
766,717,4
676,6,4
893,12,4
882,455,5
867,909,5
686,299,4
845,446,3
633,24,4
750,0,3
544,166,3
590,943,4
665,179,4
754,299,4
84,140,3
461,533,3
108,52,4
449,854,4
898,72,4
245,49,5
711,489,4
488,321,5
471,1202,4
708,421,3
55,237,5
459,123,4
627,683,5
605,510,4
750,215,4
856,274,5
480,391,3
549,221,4
942,187,4
435,49,4
772,5,3
550,581,4
769,257,5
934,236,5
158,290,4
760,204,4
238,499,5
485,8,5
614,212,5
497,178,4
653,591,4
761,269,4
17,945,5
891,427,4
617,153,3
880,522,5
641,1065,5
787,677,5
470,81,5
362,311,3
893,13,4
915,47,5
13,239,5
746,261,5
690,597,5
588,337,5
23,648,5
212,6,4
560,506,4
893,896,3
888,714,3
883,99,5
405,460,4
520,544,3
188,783,5
668,149,3
806,485,5
93,409,3
704,540,3
895,512,3
886,1103,5
912,221,3
217,152,4
746,421,5
37,1015,5
38,300,3
537,521,3
845,90,4
342,490,5
494,1144,4
732,689,3
763,403,4
859,936,3
706,167,3
405,280,3
585,117,4
826,682,3
392,620,4
585,158,4
738,744,3
586,329,3
806,198,5
536,185,4
485,322,4
533,408,5
915,695,3
824,585,4
906,407,4
898,256,4
726,421,3
772,456,5
434,192,3
886,466,4
706,5,3
421,236,4
12,742,3
786,299,4
795,68,5
91,320,3
765,412,4
891,664,5
428,576,3
698,678,3
770,880,5
118,818,3
895,54,3
806,598,3
414,477,5
715,725,5
451,618,3
905,14,3
762,229,3
785,854,3
626,198,5
882,282,4
870,120,4
898,739,4
690,316,5
759,363,5
605,946,5
766,241,4
73,313,5
757,680,3
387,217,5
386,397,3
545,257,4
849,167,5
923,285,3
221,49,4
880,3,3
551,964,3
708,61,3
755,78,4
846,108,5
665,478,4
295,210,4
502,305,5
837,227,4
888,78,3
810,285,5
886,68,4
714,195,4
727,123,3
544,401,5
732,284,4
737,168,5
715,10,4
504,182,3
900,403,4
459,311,4
221,100,4
889,647,5
101,433,3
252,81,3
499,1035,3
614,385,3
871,1015,3
391,511,5
873,123,4
78,310,4
605,281,4
716,325,3
703,207,3
797,219,3
797,89,3
306,131,4
788,110,3
704,1022,4
814,488,5
754,924,4
915,234,3
658,653,3
428,780,4
755,146,4
534,512,5
821,356,3
846,81,4
713,110,3
405,911,4
730,212,5
942,785,3
815,324,4
108,801,3
654,463,3
874,331,5
312,126,5
9,496,4
793,180,4
486,228,3
288,14,3
937,180,5
142,320,4
883,503,4
662,469,4
394,162,5
921,416,4
421,331,4
859,379,3
169,671,4
721,320,3
326,46,4
896,54,3
623,538,4
822,150,4
478,663,3
917,908,4
663,647,5
615,324,3
795,227,5
879,1257,3
847,468,5
639,213,5
596,1003,4
923,625,4
882,115,5
513,770,4
750,400,3
921,173,5
733,472,4
813,16,3
801,557,3
662,99,4
58,946,4
343,1007,5
756,883,4
785,185,4
940,6,4
456,144,3
664,55,5
851,830,3
273,236,4
931,182,4
455,264,3
55,297,4
584,19,4
378,142,4
734,303,4
69,1132,3
833,245,4
433,117,5
191,1252,3
0,197,5
692,465,3
867,22,5
456,27,5
384,527,4
708,231,5
809,299,5
502,478,4
294,208,5
775,27,5
690,184,5
680,1353,5
573,287,4
862,745,4
867,651,3
748,654,5
785,201,4
590,167,3
895,63,4
166,599,4
748,433,4
412,509,5
520,677,3
812,878,4
692,194,4
855,320,4
762,695,3
526,11,4
889,173,5
270,490,5
612,472,5
845,65,4
726,175,4
542,1146,5
541,93,3
869,666,5
642,67,3
623,683,4
885,781,4
878,221,4
614,301,4
926,299,5
300,14,4
919,1524,4
499,906,3
140,971,4
884,316,5
451,49,5
638,505,4
556,251,3
609,478,3
752,425,5
770,242,3
888,203,4
664,285,4
110,285,4
700,312,4
838,502,3
720,55,3
757,525,5
888,3,3
809,285,4
587,755,4
923,910,5
880,540,4
642,403,3
915,181,3
545,199,5
233,1088,3
658,134,3
714,204,5
534,783,4
737,226,4
175,284,5
870,95,5
845,685,3
931,143,3
634,862,3
757,150,5
681,912,3
248,316,5
604,301,4
749,741,3
633,585,4
882,1008,5
879,416,4
133,671,4
428,609,3
748,1079,3
444,1116,4
151,32,5
747,640,3
743,473,5
763,835,4
715,240,3
10,195,5
886,175,5
853,49,4
908,165,5
681,249,4
539,256,4
925,302,3
714,80,4
802,268,5
839,302,5
523,844,4
398,175,3
861,99,5
456,286,4
117,315,5
863,47,5
631,543,3
939,676,3
694,352,4
765,204,5
562,254,5
748,698,4
845,536,3
907,355,3
332,477,4
560,1254,3
715,150,5
621,95,5
302,16,4
307,292,4
710,311,5
614,508,5
764,274,4
863,556,4
609,50,5
268,1369,3
822,156,5
185,1200,3
28,302,4
770,7,5
496,293,4
889,167,5
894,49,5
711,645,3
898,238,3
628,99,5
183,783,4
396,686,4
654,271,3
315,57,3
706,479,4
744,201,3
658,211,4
486,23,4
792,814,3
525,323,3
496,817,3
732,909,3
709,197,4
782,300,4
692,98,3
623,314,4
636,320,3
875,523,4
605,834,4
651,306,4
915,189,4
698,1048,3
449,32,5
888,206,3
845,1406,4
134,575,4
734,180,4
803,468,4
863,42,3
650,676,3
243,644,4
863,517,4
380,123,5
911,96,4
820,698,5
843,88,3
726,81,3
784,0,4
536,345,4
750,370,3
781,675,4
859,312,4
477,152,3
710,1040,4
779,285,4
699,173,4
753,453,4
550,431,5
591,122,4
781,1344,4
604,209,3
144,97,5
516,310,3
315,425,5
296,146,3
942,72,3
775,353,3
446,529,4
555,317,3
827,282,3
526,355,5
322,97,4
599,186,5
921,97,5
668,186,5
867,207,3
130,247,3
693,596,4
805,155,4
880,433,3
774,342,5
720,14,4
539,14,3
915,521,4
69,256,4
279,67,3
652,244,4
775,180,4
773,201,5
861,821,3
706,759,3
503,553,5
502,198,4
911,184,3
936,292,4
453,237,3
200,783,4
372,732,3
898,703,3
780,86,4
871,1048,4
213,113,4
893,322,3
765,184,4
622,14,4
767,312,5
740,6,3
902,104,3
765,186,4
592,728,4
794,167,5
716,341,4
463,330,4
424,183,4
869,639,4
188,198,5
647,434,5
82,78,5
689,185,4
931,193,5
653,120,4
29,163,4
780,325,4
726,187,3
933,482,5
706,278,3
677,275,5
593,18,3
693,477,5
605,1003,3
933,641,3
456,24,4
925,313,4
839,82,5
880,393,3
863,208,3
876,379,4
906,590,4
449,695,4
471,560,4
398,318,3
829,196,4
789,578,4
900,228,4
415,929,4
566,247,4
670,202,3
576,459,4
931,113,5
587,462,3
779,337,4
267,79,3
4,432,5
24,132,3
61,21,4
642,127,3
547,49,5
345,466,4
735,252,5
887,529,4
388,186,5
839,499,5
726,465,3
346,120,3
822,763,4
317,885,4
806,193,4
649,135,4
869,499,4
523,11,3
726,590,4
576,407,5
255,658,4
746,214,5
757,1231,3
909,124,3
889,227,4
513,703,5
503,915,4
937,1001,4
729,245,4
888,21,3
750,345,4
377,82,4
845,412,4
439,322,5
456,178,4
891,722,4
715,402,4
891,264,4
700,299,3
56,14,4
750,95,4
896,49,5
670,839,3
795,776,5
745,203,5
903,445,4
188,519,5
765,571,3
641,1040,3
564,503,4
17,506,5
199,918,3
405,1184,3
915,245,5
505,600,4
769,741,5
726,464,5
806,78,5
921,936,5
446,117,4
880,520,5
880,124,5
880,403,4
592,403,3
560,490,3
766,299,4
710,425,5
171,426,4
915,212,4
703,186,4
222,287,3
498,97,4
893,120,3
496,52,3
746,469,5
815,293,5
757,999,4
93,1122,4
909,23,3
931,604,5
478,406,5
397,70,5
711,717,3
654,312,4
938,1177,5
858,1297,4
610,870,4
874,299,3
641,403,3
246,69,5
658,421,4
892,410,3
937,368,5
278,933,3
393,708,4
678,248,3
647,817,3
535,748,4
915,193,4
797,27,4
22,421,3
842,249,4
593,244,3
696,450,3
651,299,4
649,626,4
9,428,3
661,275,3
82,721,4
804,519,4
566,666,3
633,1054,4
772,151,5
784,287,3
762,503,5
428,523,4
888,505,4
673,671,3
658,177,5
534,301,3
818,379,4
929,268,4
901,305,4
876,338,3
644,649,4
880,26,3
378,233,5
37,1003,5
736,168,4
471,466,5
550,391,5
918,111,3
462,124,4
546,301,5
633,683,3
706,1009,3
302,46,5
595,299,4
810,313,4
517,288,4
941,600,5
503,201,3
696,735,3
436,993,3
215,80,4
579,285,4
866,644,5
711,709,5
393,172,5
436,51,3
807,299,4
495,189,5
822,151,5
898,78,5
926,1216,3
763,283,4
772,208,5
56,49,5
721,331,5
483,116,4
487,177,4
893,251,3
506,1224,5
234,457,4
715,116,4
746,427,4
891,490,5
706,774,3
748,973,3
907,478,4
436,171,4
42,273,5
868,293,3
867,58,4
853,11,5
233,30,4
757,574,4
933,657,4
932,644,3
888,116,4
10,57,3
803,21,5
642,401,3
774,887,3
709,341,3
730,521,5
726,326,4
63,585,4
537,635,3
885,926,4
932,739,4
898,167,4
392,477,4
704,1489,4
382,314,5
607,1050,5
169,293,3
820,116,3
815,329,5
726,70,3
926,1080,4
942,194,4
733,312,4
743,300,3
879,1197,4
821,234,3
647,466,3
434,270,4
795,769,4
851,49,5
888,299,3
803,1003,4
753,281,4
323,861,5
536,196,4
929,835,3
757,217,4
639,168,5
665,236,3
835,1052,4
467,1057,5
822,714,4
915,466,3
1,271,5
919,269,3
740,65,3
483,175,4
707,1010,3
662,408,3
86,173,5
478,168,5
373,95,4
692,186,3
939,309,3
10,300,4
388,198,5
859,683,4
783,313,4
526,115,4
931,501,5
221,197,4
523,274,3
285,15,3
649,651,3
772,430,4
856,257,5
786,317,3
870,306,3
416,509,4
327,120,4
785,355,5
869,275,4
862,322,5
733,490,5
550,124,4
750,392,4
695,514,5
873,196,4
882,481,5
896,387,3
629,272,5
505,217,3
302,3,4
471,421,5
757,544,4
485,296,4
431,281,5
912,24,3
907,110,3
781,741,4
845,839,3
738,194,5
505,597,4
483,413,3
903,299,4
654,199,4
885,238,3
867,131,4
640,956,4
665,650,4
89,743,4
846,1191,3
710,748,3
696,245,5
765,401,3
780,316,3
794,88,4
937,150,4
787,198,5
763,55,4
665,91,3
757,475,5
750,153,3
870,1011,3
531,1215,3
921,739,4
295,275,5
90,341,4
872,743,3
814,85,5
22,115,5
333,490,3
632,146,4
834,182,4
795,65,5
902,182,4
863,85,4
787,140,3
333,207,5
898,82,4
891,933,3
93,363,3
675,221,4
845,3,5
881,179,4
769,297,4
421,217,4
790,747,4
649,488,3
870,1124,3
449,1122,4
653,146,3
386,99,5
12,131,4
866,21,5
681,186,5
37,34,5
887,179,4
539,273,4
545,49,5
649,55,3
705,257,4
757,169,5
861,964,4
353,958,3
550,309,4
799,288,4
353,195,3
602,312,5
654,940,3
302,553,4
762,54,4
714,465,4
485,287,4
750,702,4
654,1122,3
215,209,4
654,55,3
746,187,5
455,1094,4
915,503,4
359,95,3
386,171,4
892,239,4
57,173,4
485,267,3
737,188,4
757,140,4
278,680,4
784,151,4
847,81,5
539,285,4
4,180,5
4,410,3
870,201,4
471,175,5
275,332,4
641,53,4
900,180,4
245,1207,3
261,336,4
1,277,3
473,3,5
877,164,4
863,389,4
524,13,3
931,1192,5
590,433,4
555,267,4
858,529,5
905,538,4
762,152,4
790,300,3
766,169,5
313,471,3
599,173,4
523,1035,4
763,236,4
753,291,3
327,898,3
843,96,3
710,469,5
923,419,4
826,301,4
388,480,4
715,500,4
726,54,3
910,204,3
451,654,4
781,126,4
792,247,4
471,226,5
750,81,4
853,728,3
708,49,5
425,955,3
748,214,4
487,88,4
157,209,4
325,425,4
585,233,3
935,252,5
862,890,3
714,1,3
302,608,4
275,244,3
477,391,4
927,356,5
773,221,3
261,590,4
488,336,3
879,839,3
259,869,4
658,1254,3
790,244,4
884,153,3
708,1046,5
870,1009,3
143,99,5
275,561,3
787,117,3
853,455,3
386,190,4
895,465,3
882,174,5
641,409,5
453,480,3
6,68,5
221,685,4
664,134,4
818,344,5
454,238,3
343,621,4
843,183,3
14,741,3
302,286,4
545,377,4
454,199,5
806,226,4
678,214,3
59,490,4
304,499,3
894,300,4
873,13,4
938,980,4
671,283,4
884,582,4
15,201,5
795,754,3
740,180,4
789,66,3
704,81,5
697,180,3
654,315,3
576,214,5
68,78,4
662,965,4
794,173,4
649,913,3
478,479,3
567,177,4
879,784,4
789,709,4
660,279,3
847,835,5
853,143,3
424,843,4
617,72,3
663,491,3
797,274,4
885,199,3
902,0,3
698,819,3
649,415,3
82,749,4
315,576,5
591,234,3
567,99,4
763,3,3
448,469,5
829,495,3
654,1011,3
168,476,3
935,92,5
577,244,3
292,95,3
932,131,3
905,669,5
898,473,4
757,646,3
591,474,4
746,175,4
931,212,3
930,683,4
709,344,4
21,49,5
847,355,5
377,321,3
537,477,5
541,772,3
605,929,4
933,160,4
850,78,4
741,99,5
885,552,3
746,7,5
888,251,3
737,178,3
829,160,4
922,915,4
379,96,3
763,124,4
711,430,4
609,748,5
941,360,3
398,234,4
915,48,3
708,425,4
921,544,3
589,273,3
720,975,3
390,193,4
505,1,4
503,281,4
850,902,5
606,456,4
30,1006,5
646,490,4
795,868,3
900,110,3
405,96,5
930,219,3
848,562,4
545,807,3
868,12,3
879,578,3
850,449,3
750,431,3
600,147,3
793,285,3
495,21,4
446,996,4
756,257,5
942,26,4
795,412,3
452,781,4
615,741,3
604,11,4
629,14,3
860,300,4
664,87,3
623,1054,4
846,172,5
707,120,3
668,189,3
802,319,4
893,966,3
737,172,5
747,168,4
681,579,4
654,458,3
258,1061,3
757,289,5
797,81,4
726,1211,3
311,607,4
933,387,3
795,407,3
615,883,3
319,1276,3
307,622,4
84,41,3
315,99,4
772,426,4
881,417,5
558,560,5
499,733,3
61,71,3
893,469,3
378,96,3
221,146,4
787,1366,3
918,99,5
795,193,4
737,725,3
911,604,3
565,133,5
69,78,4
731,330,5
641,414,5
781,869,3
896,652,5
151,391,5
716,1269,4
621,226,3
381,490,3
718,219,5
688,299,5
624,90,4
911,647,3
717,254,4
726,230,3
720,285,5
842,654,3
425,476,5
920,806,5
895,208,3
713,116,5
879,390,3
382,482,4
639,41,5
233,88,3
757,715,3
665,171,3
806,194,3
559,92,3
781,298,3
314,136,5
386,177,3
6,216,4
236,477,5
643,258,4
335,1236,3
605,818,3
652,289,3
503,224,4
654,1136,3
906,621,5
910,631,4
906,201,5
457,624,4
233,51,4
874,490,4
706,725,4
415,149,5
803,450,3
804,1001,4
526,429,3
824,124,5
71,701,4
456,153,5
673,120,4
549,270,5
747,477,4
797,595,3
683,14,5
268,430,4
717,288,3
436,415,5
568,755,3
592,203,4
896,427,5
789,215,5
667,287,4
521,207,5
647,563,3
502,223,3
772,97,4
342,1254,4
405,162,3
789,142,3
915,86,3
750,488,4
449,479,5
757,249,4
758,749,4
270,722,4
93,581,4
221,421,4
877,433,4
183,240,3
898,1003,3
275,834,4
934,911,4
401,274,5
750,142,5
931,650,5
935,49,4
703,184,4
406,563,3
377,192,4
942,403,4
762,959,3
683,214,5
885,226,3
499,748,3
649,229,4
702,0,4
885,156,4
756,1003,3
912,950,4
560,947,4
685,956,5
520,248,4
797,94,5
696,1054,5
697,8,3
863,572,3
748,257,4
328,247,3
329,687,5
550,283,4
662,11,5
706,696,4
388,721,3
879,54,3
76,198,5
532,120,4
497,173,3
817,270,4
914,331,3
884,812,3
408,44,4
372,625,3
719,314,4
446,174,3
330,159,5
804,552,5
591,245,5
644,213,4
492,671,3
565,1052,5
870,269,5
710,414,3
6,316,5
696,323,4
748,71,3
644,701,3
905,275,5
540,468,5
658,42,4
565,409,4
839,477,5
221,264,3
726,591,3
748,400,4
804,49,4
762,167,5
769,975,3
757,442,4
765,49,4
463,291,5
789,544,4
641,919,5
932,403,3
523,383,3
832,910,5
499,1182,4
707,268,3
781,250,3
834,419,4
252,131,5
331,562,4
607,305,4
910,271,4
62,268,3
783,321,4
714,3,4
17,7,5
863,590,4
902,509,4
914,267,5
159,156,5
806,233,3
313,534,3
560,229,3
814,56,5
869,21,4
705,408,4
726,210,4
568,13,4
714,256,4
893,1561,4
912,155,3
626,934,3
486,196,3
649,429,3
651,331,4
896,237,4
846,1124,5
843,591,3
532,653,5
553,94,4
803,320,5
747,193,4
807,287,3
344,456,5
912,78,4
902,811,4
737,221,4
248,91,5
910,478,3
285,80,3
740,576,3
665,540,4
664,749,3
331,409,4
935,136,4
743,187,3
898,203,4
762,355,4
850,70,4
803,437,5
307,178,4
807,311,3
703,433,4
888,1100,5
921,158,3
544,378,3
780,180,5
746,578,5
795,1023,4
415,485,4
942,421,3
416,644,4
882,401,5
709,430,5
492,185,5
769,49,3
325,494,3
618,26,4
803,24,4
295,8,4
708,535,3
866,175,3
502,540,4
932,383,3
127,500,4
839,162,4
918,749,3
381,58,5
769,13,5
386,1174,4
609,97,5
907,425,5
723,312,5
928,316,4
893,1035,4
917,380,4
799,221,4
428,175,3
880,524,5
193,509,4
654,120,3
801,442,3
806,603,3
579,49,5
747,174,5
386,178,5
910,397,5
754,320,3
644,173,4
387,326,4
803,90,4
638,1180,4
372,453,4
885,65,3
730,13,3
755,182,4
568,123,5
238,501,5
697,702,4
238,275,5
522,66,4
891,811,3
879,41,5
900,393,3
782,935,3
278,429,4
621,194,5
772,781,3
750,173,4
896,609,5
888,1060,5
670,544,3
560,234,3
814,135,5
436,469,3
373,686,5
532,400,4
278,455,3
472,19,3
548,120,4
566,484,4
496,140,3
711,393,4
795,494,4
871,326,4
108,227,5
378,656,3
162,314,5
591,1262,3
691,517,3
486,97,5
914,306,3
451,14,4
711,421,3
424,300,4
663,185,5
468,596,5
428,1088,5
505,30,4
681,87,4
587,324,4
345,95,5
112,298,5
638,203,3
348,290,3
804,618,3
744,95,4
288,449,4
942,930,5
436,709,5
909,256,3
843,120,3
456,134,5
879,175,5
795,152,5
535,190,4
806,620,4
415,102,3
320,473,4
832,66,3
658,85,5
890,920,3
531,969,3
249,153,4
845,75,4
437,256,4
763,254,4
641,139,3
496,762,3
506,744,5
304,456,5
415,217,3
307,702,3
745,562,4
428,225,3
285,346,4
938,221,5
17,626,5
803,190,4
911,13,5
794,188,3
877,224,3
715,598,3
804,117,3
799,24,4
922,272,5
576,201,4
787,722,4
710,171,5
670,183,3
533,710,5
755,1061,4
938,1010,4
150,421,4
757,133,5
768,120,4
853,452,3
443,268,4
806,140,3
649,712,3
199,203,5
440,336,4
369,517,3
834,209,5
647,20,3
707,317,5
746,355,5
493,356,3
672,299,3
667,136,3
776,503,4
550,633,4
838,449,4
589,247,4
893,255,3
906,41,4
746,1192,3
680,1092,3
926,391,5
830,706,5
91,701,4
41,140,3
455,474,4
649,87,3
600,477,4
853,95,3
803,126,3
576,315,5
248,68,5
297,354,3
923,210,3
532,134,3
757,115,5
923,284,4
449,272,3
127,452,4
649,800,3
861,414,3
594,835,3
765,468,5
716,268,5
623,966,4
623,612,3
547,937,4
787,748,3
781,301,3
377,1208,3
681,94,5
386,711,4
915,220,4
612,49,5
526,173,4
478,202,3
869,651,4
129,793,5
494,210,5
707,835,5
654,897,3
84,185,3
881,49,5
903,277,5
623,540,3
869,845,3
539,12,4
785,648,4
370,72,5
692,160,3
200,911,3
746,487,5
647,559,3
531,11,5
756,326,3
238,132,3
416,229,3
639,313,5
499,326,3
888,809,4
806,134,5
665,473,4
837,21,4
526,178,3
771,320,4
853,282,3
788,735,3
487,96,4
269,560,5
879,314,5
842,848,3
708,182,5
830,596,5
754,868,4
252,167,3
449,75,3
93,630,3
847,958,5
408,210,4
444,271,3
416,187,4
83,99,4
726,514,4
891,1211,4
590,69,4
762,1116,4
553,520,4
585,1077,3
869,429,3
591,275,5
295,12,3
692,501,4
487,320,3
795,297,5
631,132,4
626,621,4
804,516,5
682,131,5
602,975,4
649,522,3
804,163,3
14,296,3
50,685,3
879,1563,4
642,678,3
449,486,5
523,193,4
591,69,4
901,299,4
122,287,3
845,801,3
51,281,4
757,565,4
0,123,5
879,1,3
757,643,5
408,1319,3
45,741,5
689,1197,3
710,910,5
439,871,5
748,602,4
801,195,3
326,227,4
874,49,5
671,862,4
828,509,4
933,430,5
901,477,4
453,7,5
787,1430,3
852,1267,4
386,27,5
785,194,4
467,88,4
803,520,4
665,647,5
918,1265,4
523,693,5
827,44,4
863,113,5
740,179,4
755,90,3
457,55,5
921,183,3
730,475,3
582,513,5
193,1099,3
932,3,3
565,735,3
654,901,3
338,186,5
891,319,5
737,227,5
814,153,5
670,88,5
874,647,4
844,683,5
885,1035,4
941,508,4
478,602,5
392,717,3
882,640,5
428,1207,3
398,81,3
747,186,4
118,314,4
473,136,5
931,130,4
397,603,4
317,800,4
757,172,5
654,245,3
748,57,3
747,521,5
756,197,4
560,177,4
846,238,5
652,285,4
911,151,4
718,70,3
475,267,4
799,222,5
505,650,5
588,336,3
302,45,3
359,257,4
781,895,3
341,248,3
924,330,4
870,804,3
715,505,5
458,49,4
927,866,5
746,316,5
93,46,5
448,632,5
814,94,3
835,316,5
560,155,4
716,324,3
373,591,4
586,300,3
644,490,3
773,193,3
926,443,4
353,64,4
147,132,5
754,244,4
406,133,5
933,382,4
929,403,3
692,87,3
757,227,3
715,68,5
804,553,3
931,641,5
668,180,5
726,88,5
747,136,3
698,303,4
879,935,4
668,508,3
895,21,5
41,180,5
896,135,5
497,421,3
882,175,4
781,1483,3
313,40,5
391,1213,4
591,21,5
522,254,5
746,186,5
740,91,3
879,410,3
637,116,4
714,95,4
786,924,3
885,583,3
907,432,4
886,419,5
500,107,4
803,175,4
542,1060,3
794,151,4
12,790,4
695,123,5
542,22,4
275,247,4
797,109,4
790,258,3
824,612,4
629,124,3
886,933,4
752,355,4
449,743,3
0,94,4
278,190,3
641,185,5
926,236,4
784,874,3
24,133,4
757,240,3
845,25,4
329,420,4
806,560,4
773,520,4
879,292,4
864,326,3
663,172,4
806,180,5
258,270,3
915,8,5
745,160,3
290,49,5
705,8,3
483,225,4
803,1127,3
9,179,5
235,520,3
212,153,5
503,354,4
906,689,5
805,257,3
542,176,4
811,869,4
870,126,5
870,569,5
762,380,5
674,884,5
709,874,3
746,946,5
187,354,4
604,78,5
480,7,3
794,544,3
221,731,3
161,468,3
353,669,5
773,672,5
554,257,3
740,474,5
321,8,4
906,247,5
550,279,3
765,68,4
129,1207,5
863,1088,4
740,653,3
757,27,4
869,193,3
534,257,5
888,170,4
882,353,5
898,283,3
233,489,4
851,674,4
527,835,3
672,11,4
312,209,4
656,268,5
390,698,5
550,63,5
449,1293,4
329,437,4
649,192,3
757,123,5
532,241,4
863,61,4
905,272,4
795,160,5
